benchmark,label_id,class_name,group,n_real,n_generated,ce,bsce,ours
K100-LT,0,canoeing or kayaking,head,990,0,1.0,0.98,0.98
K100-LT,1,hammer throw,head,879,111,0.94,0.82,0.86
K100-LT,2,punching bag,head,845,145,0.96,0.92,0.96
K100-LT,3,gymnastics tumbling,head,738,252,0.9591836734693877,0.8571428571428571,0.7755102040816326
K100-LT,4,cheerleading,head,724,266,0.9387755102040817,0.8775510204081632,0.8775510204081632
K100-LT,5,rock climbing,head,696,294,0.94,0.94,0.92
K100-LT,6,skiing (not slalom or crosscountry),head,622,368,0.9183673469387755,0.6326530612244898,0.6326530612244898
K100-LT,7,playing trombone,head,536,454,0.9183673469387755,0.8163265306122449,0.8571428571428571
K100-LT,8,playing violin,head,526,464,0.88,0.86,0.92
K100-LT,9,playing tennis,head,463,527,0.9591836734693877,0.9591836734693877,0.9387755102040817
K100-LT,10,pull ups,head,408,582,1.0,0.98,1.0
K100-LT,11,bench pressing,tail,401,589,1.0,0.96,0.96
K100-LT,12,throwing discus,tail,355,635,0.62,0.84,0.76
K100-LT,13,capoeira,tail,349,641,0.82,0.78,0.78
K100-LT,14,bowling,tail,309,681,0.8775510204081632,0.8775510204081632,0.8775510204081632
K100-LT,15,swimming backstroke,tail,304,686,0.96,0.9,0.8
K100-LT,16,driving car,tail,265,725,0.9583333333333334,0.8958333333333334,0.8958333333333334
K100-LT,17,belly dancing,tail,240,750,0.8571428571428571,0.8775510204081632,0.8775510204081632
K100-LT,18,ski jumping,tail,236,754,0.6,0.66,0.74
K100-LT,19,smoking,tail,232,758,0.7755102040816326,0.6122448979591837,0.6122448979591837
K100-LT,20,country line dancing,tail,214,776,0.96,0.9,0.92
K100-LT,21,pumping fist,tail,204,786,0.7,0.74,0.68
K100-LT,22,side kick,tail,188,802,0.78,0.76,0.76
K100-LT,23,somersaulting,tail,182,808,0.54,0.48,0.52
K100-LT,24,pole vault,tail,179,811,0.9,0.96,0.96
K100-LT,25,milking cow,tail,174,816,0.9791666666666666,0.9375,0.8958333333333334
K100-LT,26,roller skating,tail,158,832,0.88,0.88,0.92
K100-LT,27,breakdancing,tail,149,841,0.6,0.54,0.72
K100-LT,28,tap dancing,tail,144,846,0.6530612244897959,0.7551020408163265,0.7959183673469388
K100-LT,29,shaving head,tail,140,850,0.76,0.8,0.82
K100-LT,30,snowboarding,tail,134,856,0.1276595744680851,0.5319148936170213,0.7872340425531915
K100-LT,31,playing accordion,tail,132,858,0.8571428571428571,0.8571428571428571,0.8775510204081632
K100-LT,32,dribbling basketball,tail,124,866,0.9,0.92,0.94
K100-LT,33,playing ice hockey,tail,110,880,0.8367346938775511,0.9591836734693877,0.8775510204081632
K100-LT,34,clean and jerk,tail,105,885,1.0,0.9795918367346939,0.9795918367346939
K100-LT,35,playing drums,tail,102,888,0.9183673469387755,0.9387755102040817,0.9183673469387755
K100-LT,36,robot dancing,tail,98,892,0.3,0.26,0.36
K100-LT,37,cleaning floor,tail,87,903,0.5306122448979592,0.4897959183673469,0.5102040816326531
K100-LT,38,opening present,tail,83,907,0.78,0.76,0.92
K100-LT,39,busking,tail,80,910,0.66,0.76,0.8
K100-LT,40,catching or throwing softball,tail,78,912,0.5,0.6,0.68
K100-LT,41,tying knot (not on a tie),tail,69,921,0.86,0.82,0.9
K100-LT,42,kicking field goal,tail,67,923,0.82,0.82,0.84
K100-LT,43,stretching leg,tail,62,928,0.74,0.7,0.7
K100-LT,44,high kick,tail,61,929,0.12,0.2,0.18
K100-LT,45,shuffling cards,tail,60,930,0.7959183673469388,0.6530612244897959,0.8367346938775511
K100-LT,46,kitesurfing,tail,56,934,0.66,0.88,0.88
K100-LT,47,playing didgeridoo,tail,53,937,0.5,0.58,0.64
K100-LT,48,sled dog racing,tail,50,940,0.86,0.9,0.94
K100-LT,49,parasailing,tail,49,941,0.7,0.74,0.84
K100-LT,50,catching or throwing baseball,tail,45,945,0.04,0.28,0.26
K100-LT,51,cutting watermelon,tail,43,947,0.7872340425531915,0.8723404255319149,0.8723404255319149
K100-LT,52,weaving basket,tail,41,949,0.68,0.82,0.88
K100-LT,53,playing cards,tail,39,951,0.74,0.84,0.76
K100-LT,54,writing,tail,37,953,0.72,0.76,0.86
K100-LT,55,drop kicking,tail,36,954,0.14893617021276595,0.425531914893617,0.44680851063829785
K100-LT,56,playing keyboard,tail,35,955,0.75,0.8125,0.7916666666666666
K100-LT,57,changing oil,tail,33,957,0.84,0.72,0.9
K100-LT,58,cleaning shoes,tail,30,960,0.22448979591836735,0.2857142857142857,0.6122448979591837
K100-LT,59,bouncing on trampoline,tail,29,961,0.64,0.76,0.78
K100-LT,60,swimming butterfly stroke,tail,28,962,0.36,0.68,0.7
K100-LT,61,folding clothes,tail,27,963,0.4489795918367347,0.4897959183673469,0.7142857142857143
K100-LT,62,jumpstyle dancing,tail,25,965,0.42857142857142855,0.6938775510204082,0.6938775510204082
K100-LT,63,krumping,tail,25,965,0.20408163265306123,0.46938775510204084,0.3877551020408163
K100-LT,64,playing cymbals,tail,23,967,0.46,0.56,0.78
K100-LT,65,grooming horse,tail,23,967,0.5102040816326531,0.6530612244897959,0.8775510204081632
K100-LT,66,getting a haircut,tail,23,967,0.12244897959183673,0.32653061224489793,0.6122448979591837
K100-LT,67,throwing ball,tail,22,968,0.14,0.12,0.3
K100-LT,68,hurdling,tail,21,969,0.44,0.86,0.9
K100-LT,69,cartwheeling,tail,20,970,0.0,0.36,0.4
K100-LT,70,shining shoes,fewshot,19,971,0.22,0.42,0.48
K100-LT,71,mopping floor,fewshot,19,971,0.36,0.5,0.56
K100-LT,72,drinking,fewshot,17,973,0.02040816326530612,0.08163265306122448,0.3469387755102041
K100-LT,73,sanding floor,fewshot,16,974,0.54,0.7,0.78
K100-LT,74,arranging flowers,fewshot,16,974,0.8,0.96,0.9
K100-LT,75,vault,fewshot,15,975,0.14,0.64,0.74
K100-LT,76,hoverboarding,fewshot,14,976,0.22916666666666666,0.22916666666666666,0.6875
K100-LT,77,planting trees,fewshot,14,976,0.46938775510204084,0.6938775510204082,0.8367346938775511
K100-LT,78,skiing slalom,fewshot,13,977,0.14,0.84,0.82
K100-LT,79,ironing,fewshot,13,977,0.4166666666666667,0.5,0.6666666666666666
K100-LT,80,clay pottery making,fewshot,12,978,0.64,0.64,0.7
K100-LT,81,wrestling,fewshot,11,979,0.38,0.4,0.5
K100-LT,82,egg hunting,fewshot,11,979,0.58,0.68,0.74
K100-LT,83,parkour,fewshot,11,979,0.14583333333333334,0.5833333333333334,0.7083333333333334
K100-LT,84,auctioning,fewshot,10,980,0.44,0.66,0.82
K100-LT,85,skiing crosscountry,fewshot,10,980,0.08,0.52,0.54
K100-LT,86,swinging on something,fewshot,10,980,0.1836734693877551,0.32653061224489793,0.6326530612244898
K100-LT,87,skipping rope,fewshot,10,980,0.2,0.72,0.86
K100-LT,88,hockey stop,fewshot,9,981,0.02,0.14,0.48
K100-LT,89,garbage collecting,fewshot,8,982,0.061224489795918366,0.22448979591836735,0.5714285714285714
K100-LT,90,doing aerobics,fewshot,8,982,0.16,0.28,0.66
K100-LT,91,changing wheel,fewshot,8,982,0.3,0.4,0.58
K100-LT,92,building cabinet,fewshot,7,983,0.36,0.6,0.84
K100-LT,93,gargling,fewshot,7,983,0.0,0.24489795918367346,0.6122448979591837
K100-LT,94,making a sandwich,fewshot,7,983,0.04,0.14,0.68
K100-LT,95,water sliding,fewshot,6,984,0.04,0.34,0.7
K100-LT,96,recording music,fewshot,6,984,0.0,0.08,0.18
K100-LT,97,making tea,fewshot,6,984,0.0,0.22,0.54
K100-LT,98,swinging legs,fewshot,6,984,0.04,0.32,0.32
K100-LT,99,drinking shots,fewshot,5,985,0.0,0.14285714285714285,0.1836734693877551